
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Node definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    1000    0       0       0       -0.637070       0       0       
GRID    1001    0       2.25    0       -0.564450       0       0       
GRID    1002    0       3.3792  0       -0.528  0       0       0       
GRID    1003    0       6.75    0       -0.528  0       0       0       
GRID    1004    0       7.9564  0       -0.528  0       0       0       
GRID    1005    0       12.0947 0       -0.428130       0       0       
GRID    1006    0       13.5    0       -0.394210       0       0       
GRID    1007    0       15.75   0       -0.339910       0       0       
GRID    1008    0       18.8952 0       -0.264  0       0       0       
GRID    1009    0       20.25   0       -0.077470       0       0       
GRID    1010    0       22.5413 0       0.23799 0       0       0       
GRID    1011    0       24.75   0       0.54207 0       0       0       
GRID    1012    0       27      0       0.85185 0       0       0       
GRID    2001    0       12.0947 0.68936 1.6368  0       0       0       
GRID    2002    0       12.0947 1.3787  1.6368  0       0       0       
GRID    2003    0       12.0947 2.0543  1.6368  0       0       0       
GRID    2004    0       12.0947 2.7298  1.6368  0       0       0       
GRID    2005    0       12.0947 3.4054  1.6368  0       0       0       
GRID    2006    0       12.0947 4.0809  1.6368  0       0       0       
GRID    2007    0       12.0947 4.7565  1.6368  0       0       0       
GRID    2008    0       12.0706 5.5588  1.6705  0       0       0       
GRID    2009    0       12.0465 6.3612  1.7042  0       0       0       
GRID    2010    0       12.0224 7.1635  1.7379  0       0       0       
GRID    2011    0       11.9983 7.9659  1.7716  0       0       0       
GRID    2012    0       11.9742 8.7682  1.8053  0       0       0       
GRID    2013    0       11.9501 9.5705  1.839   0       0       0       
GRID    2014    0       11.926  10.3729 1.8727  0       0       0       
GRID    2015    0       11.9019 11.1752 1.9064  0       0       0       
GRID    2016    0       11.8778 11.9776 1.9401  0       0       0       
GRID    2017    0       11.8537 12.7799 1.9738  0       0       0       
GRID    2018    0       11.8296 13.5822 2.0075  0       0       0       
GRID    2000    0       12.0947 0       1.6368  0       0       0       
GRID    2019    0       12.0947 -0.689361.6368  0       0       0       
GRID    2020    0       12.0947 -1.3787 1.6368  0       0       0       
GRID    2021    0       12.0947 -2.0543 1.6368  0       0       0       
GRID    2022    0       12.0947 -2.7298 1.6368  0       0       0       
GRID    2023    0       12.0947 -3.4054 1.6368  0       0       0       
GRID    2024    0       12.0947 -4.0809 1.6368  0       0       0       
GRID    2025    0       12.0947 -4.7565 1.6368  0       0       0       
GRID    2026    0       12.0706 -5.5588 1.6705  0       0       0       
GRID    2027    0       12.0465 -6.3612 1.7042  0       0       0       
GRID    2028    0       12.0224 -7.1635 1.7379  0       0       0       
GRID    2029    0       11.9983 -7.9659 1.7716  0       0       0       
GRID    2030    0       11.9742 -8.7682 1.8053  0       0       0       
GRID    2031    0       11.9501 -9.5705 1.839   0       0       0       
GRID    2032    0       11.926  -10.37291.8727  0       0       0       
GRID    2033    0       11.9019 -11.17521.9064  0       0       0       
GRID    2034    0       11.8778 -11.97761.9401  0       0       0       
GRID    2035    0       11.8537 -12.77991.9738  0       0       0       
GRID    2036    0       11.8296 -13.58222.0075  0       0       0       
GRID    3000    0       22.5413 0       1.056   0       0       0       
GRID    3001    0       23.0219 0       1.5749  0       0       0       
GRID    3002    0       23.5024 0       2.0939  0       0       0       
GRID    3003    0       23.983  0       2.6128  0       0       0       
GRID    3004    0       24.4635 0       3.1318  0       0       0       
GRID    3005    0       24.9441 0       3.6507  0       0       0       
GRID    3006    0       25.2138 0       4.1808  0       0       0       
GRID    3007    0       25.4835 0       4.7109  0       0       0       
GRID    3008    0       25.7532 0       5.241   0       0       0       
GRID    4001    0       25.6845 0.0505445.241   0       0       0       
GRID    4002    0       25.6845 0.10109 5.241   0       0       0       
GRID    4003    0       25.7236 0.67281 5.241   0       0       0       
GRID    4004    0       25.7628 1.2445  5.241   0       0       0       
GRID    4005    0       25.8019 1.8162  5.241   0       0       0       
GRID    4006    0       25.8468 2.4217  5.241   0       0       0       
GRID    4007    0       25.8916 3.0271  5.241   0       0       0       
GRID    4008    0       25.9365 3.6325  5.241   0       0       0       
GRID    4000    0       25.6845 0       5.241   0       0       0       
GRID    4009    0       25.6845 -0.050545.241   0       0       0       
GRID    4010    0       25.6845 -0.101095.241   0       0       0       
GRID    4011    0       25.7236 -0.672815.241   0       0       0       
GRID    4012    0       25.7628 -1.2445 5.241   0       0       0       
GRID    4013    0       25.8019 -1.8162 5.241   0       0       0       
GRID    4014    0       25.8468 -2.4217 5.241   0       0       0       
GRID    4015    0       25.8916 -3.0271 5.241   0       0       0       
GRID    4016    0       25.9365 -3.6325 5.241   0       0       0       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Lifting surfaces definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CAERO1  200     0       0       1       4       0012    0012    1       
        10.8004 0       1.6142  2.5893  1.3787  1       0       0.6605  0.6605  
CAERO1  203     0       0       1       4       0012    0012    1       
        10.8004 0       1.6142  2.5893  -1.3787 1       0       0.6605  0.6605  
CAERO1  201     0       0       4       4       0012    0012    1       
        10.8004 1.3787  1.6142  2.5893  3.3778  1       0       0.6605  -2      
